81	195	0.343094514	0.259897448
83	195	0.006290099	0.72232154
84	195	0.524292896	0.403615461
87	195	0.003712729	0.352733392
111	195	0.161246126	0.337604716
112	195	0.744701519	0.650688904
114	195	0.925779095	0.108980433
127	195	0.279207409	0.832458569
129	195	0.935175888	0.847581653
130	195	0.172803552	0.558872875
134	195	0.938880671	0.195068489
135	195	0.037342989	0.696188393
141	195	0.70859374	0.745644449
149	195	0.026754636	0.703931689
150	195	0.684926518	0.708578829
151	195	0.547265866	0.501146511
158	195	0.519607511	0.858376604
159	195	0.324499646	0.245497729
164	195	0.04769412	0.352639912
168	195	0.362615525	0.860979432
170	195	0.513481551	0.606676399
178	195	0.237110881	0.583155242
192	195	0.729969334	0.230882388
194	195	0.206786092	0.066868223
5	196	0.727220808	0.404478857
7	196	0.077890283	0.170699927
10	196	0.936340625	0.946016794
11	196	0.959795926	0.391219856
12	196	0.157587832	0.14644152
18	196	0.506380098	0.209325843
19	196	0.84557419	0.739640514
31	196	0.391507602	0.128192525
36	196	0.986745374	0.197941523
49	196	0.684232752	0.954444646
50	196	0.665342664	0.477867151
52	196	0.957815736	0.995470238
53	196	0.676958031	0.816309336
54	196	0.718874466	0.942901294
55	196	0.087914505	0.767400514
56	196	0.253481215	0.322684512
57	196	0.819599059	0.851166058
60	196	0.019076095	0.202029827
61	196	0.916198872	0.89833569
67	196	0.986906004	0.83237503
71	196	0.883139722	0.190678212
81	196	0.999631804	0.948714832
83	196	0.845335542	0.603573262
88	196	0.919282691	0.496342222
89	196	0.817935781	0.149257676
111	196	0.39091755	0.720294352
112	196	0.869497711	0.723726761
113	196	0.782145137	0.434997191
114	196	0.164690221	0.509089424
121	196	0.624651731	0.799213598
129	196	0.40785451	0.698594332
131	196	0.484266518	0.458806515
132	196	0.60190077	0.732312133
136	196	0.223002378	0.479268754
142	196	0.831105229	0.887716246
150	196	0.457193557	0.529016709
158	196	0.668461121	0.055347086
161	196	0.140313344	0.723040697
164	196	0.638818562	0.614223173
170	196	0.125315739	0.662024726
178	196	0.103700052	0.278792679
183	196	0.72771139	0.030977519
194	196	0.930186845	0.355617367
195	196	0.338308216	0.658689805
5	197	0.620856133	0.191810453
7	197	0.092023984	0.181616281
12	197	0.389767724	0.288589423
18	197	0.199679977	0.810786539
19	197	0.975132959	0.267894522
22	197	0.706760799	0.532842108
31	197	0.211591261	0.747180559
36	197	0.904444432	0.99981001
43	197	0.388957906	0.943033527
53	197	0.209947597	0.972430748
54	197	0.092607233	0.128944644
55	197	0.688098483	0.383261224
56	197	0.996192282	0.079078368
57	197	0.766314944	0.906400895
60	197	0.213752328	0.411547249
61	197	0.022552638	0.94645746
81	197	0.657113751	0.805145317
83	197	0.423438933	0.485572917
98	197	0.725882409	0.113976828
99	197	0.015650855	0.626863787
100	197	0.244340469	0.141755086
101	197	0.732288279	0.696164093
105	197	0.682267687	0.697237021
108	197	0.447999605	0.704606836
129	197	0.008795665	0.402832026
131	197	0.008074623	0.435936519
132	197	0.016073595	0.432501143
136	197	0.76224825	0.452087231
164	197	0.415806573	0.637104856
170	197	0.021461882	0.323483678
174	197	0.067778528	0.654960481
178	197	0.056014068	0.525132961
182	197	0.37595282	0.455816524
194	197	0.378471305	0.175036265
195	197	0.813222912	0.365409025
196	197	0.08057254	0.647872461
26	198	0.824895406	0.509900578
28	198	0.478641685	0.77939512
29	198	0.316808064	0.965018114
75	198	0.208468534	0.340098708
86	198	0.980277572	0.232887897
90	198	0.46556518	0.856723185
96	198	0.353004503	0.430459744
124	198	0.991871006	0.387804907
140	198	0.49954913	0.759680529
144	198	0.425819399	0.124683748
153	198	0.442431874	0.22070101
167	198	0.550484105	0.97352585
176	198	0.940895599	0.202307774
184	198	0.173917349	0.534128354
